2025-02-07 20:01:45,526 - INFO - Running soft kmeans for file: 50_100_1
2025-02-07 20:01:45,529 - INFO - Number of biomarkers: 10
2025-02-07 20:01:47,800 - INFO - Iteration 200/2000, Acceptance Ratio: 56.50%, Log Likelihood: -2343.0521, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 8, 7, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 17.72526655958454, 'theta_std': 2.963532192458632, 'phi_mean': 35.866122713252366, 'phi_std': 14.640166137586245}), ('FUS-FCI (10)', {'theta_mean': -16.964137130552107, 'theta_std': 5.5608764546768255, 'phi_mean': -9.800879418502511, 'phi_std': 3.109717734251695}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.23089840354667246, 'theta_std': 0.3392975729268785, 'phi_mean': 0.436900848581836, 'phi_std': 0.24193781534968903}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:49,182 - INFO - Iteration 400/2000, Acceptance Ratio: 53.75%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:50,459 - INFO - Iteration 600/2000, Acceptance Ratio: 53.33%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:51,700 - INFO - Iteration 800/2000, Acceptance Ratio: 51.88%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:52,943 - INFO - Iteration 1000/2000, Acceptance Ratio: 52.50%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:54,346 - INFO - Iteration 1200/2000, Acceptance Ratio: 52.75%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:55,709 - INFO - Iteration 1400/2000, Acceptance Ratio: 53.43%, Log Likelihood: -2335.3668, Current Accepted Order: dict_values([1, 3, 5, 4, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 148.74878860550848, 'theta_std': 17.99271050739132, 'phi_mean': 248.60100125232802, 'phi_std': 44.815892813848976}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -40.792411219355756, 'theta_std': 30.130694645900498, 'phi_mean': -29.88018247212882, 'phi_std': 15.135511666166295}), ('PCC-FCI (2)', {'theta_mean': 3.740161560796995, 'theta_std': 3.1671840828184634, 'phi_mean': 12.796163155166985, 'phi_std': 4.148528765352366})]) 
2025-02-07 20:01:56,949 - INFO - Iteration 1600/2000, Acceptance Ratio: 53.00%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:58,185 - INFO - Iteration 1800/2000, Acceptance Ratio: 52.67%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:59,411 - INFO - Iteration 2000/2000, Acceptance Ratio: 52.85%, Log Likelihood: -2333.7718, Current Accepted Order: dict_values([1, 3, 4, 5, 6, 7, 8, 10, 2, 9]), Current Theta and Phi Parameters: dict_items([('AB (3)', {'theta_mean': 149.59962551713647, 'theta_std': 18.414705593565586, 'phi_mean': 249.6790461867871, 'phi_std': 44.301915991922826}), ('ADAS (6)', {'theta_mean': -21.22873835852438, 'theta_std': 3.9719580138714723, 'phi_mean': -6.191262632261773, 'phi_std': 1.468824688372026}), ('AVLT-Sum (8)', {'theta_mean': 19.018318061064274, 'theta_std': 0.7121338034473489, 'phi_mean': 35.6071109905043, 'phi_std': 14.777838038590717}), ('FUS-FCI (10)', {'theta_mean': -17.995548705793194, 'theta_std': 6.212777471875958, 'phi_mean': -9.94477594604838, 'phi_std': 3.1576988350452586}), ('FUS-GMI (9)', {'theta_mean': 0.5828310211568886, 'theta_std': 0.09097050902829981, 'phi_mean': 0.606380917659273, 'phi_std': 0.05813670066583554}), ('HIP-FCI (1)', {'theta_mean': -4.788350392023342, 'theta_std': 8.358838339249417, 'phi_mean': 4.653447689355124, 'phi_std': 1.6647103667317409}), ('HIP-GMI (7)', {'theta_mean': 0.12485204589133544, 'theta_std': 0.3514472639389962, 'phi_mean': 0.43865000445929364, 'phi_std': 0.23560577327905988}), ('MMSE (5)', {'theta_mean': 22.77807127272509, 'theta_std': 2.76983292400333, 'phi_mean': 27.973412311855537, 'phi_std': 0.6997025602919725}), ('P-Tau (4)', {'theta_mean': -43.87040974055142, 'theta_std': 31.700713769614122, 'phi_mean': -29.54513198436385, 'phi_std': 15.014558049684183}), ('PCC-FCI (2)', {'theta_mean': 3.637039075151333, 'theta_std': 3.137806122268353, 'phi_mean': 12.713978119024594, 'phi_std': 4.161966021579778})]) 
2025-02-07 20:01:59,708 - INFO - Results saved to soft_kmeans/results/50_100_1_results.json
